StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q12,Q13,Q4,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q6_10,Q6_10_TEXT,Q8,Q9,Q7,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q11,Q15,Q15_4_TEXT,Q16,Q19
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Please select the month,Please select the year,How many times do you typically use your device in a day?,"What do you typically use your device for? - Selected Choice - Audio (music, radio, podcasts, etc)",What do you typically use your device for? - Selected Choice - Information,What do you typically use your device for? - Selected Choice - Controlling other devices,What do you typically use your device for? - Selected Choice - Conversation,What do you typically use your device for? - Selected Choice - Shopping,What do you typically use your device for? - Selected Choice - Alarm,What do you typically use your device for? - Selected Choice - Weather,What do you typically use your device for? - Selected Choice - Time,What do you typically use your device for? - Selected Choice - Reminders,What do you typically use your device for? - Selected Choice - Other,What do you typically use your device for? - Other - Text,I had privacy and security concerns when I first started using my device.,I have privacy and security concerns about using my device now.,What privacy and security concerns do you have about your device?,Click to write the question text - My device's microphone is always turned on by default,Click to write the question text - My device's recordings are stored by the manufacturing company,Click to write the question text - I can access the history of my commands to my device,Click to write the question text - My device offers the option to delete the data it collects,Click to write the question text - My device does not have adjustable privacy settings,What is your age?,Which gender do you identify with? - Selected Choice,Which gender do you identify with? - Prefer to self describe - Text,Do you work or have a degree in an information technology or computer science related field?,What is the highest level of school you have completed or the highest degree you have received?
"{""ImportId"":""startDate"",""timeZone"":""America/New_York""}","{""ImportId"":""endDate"",""timeZone"":""America/New_York""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/New_York""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID12""}","{""ImportId"":""QID13""}","{""ImportId"":""QID4""}","{""ImportId"":""QID6"",""choiceId"":""1""}","{""ImportId"":""QID6"",""choiceId"":""2""}","{""ImportId"":""QID6"",""choiceId"":""3""}","{""ImportId"":""QID6"",""choiceId"":""4""}","{""ImportId"":""QID6"",""choiceId"":""5""}","{""ImportId"":""QID6"",""choiceId"":""6""}","{""ImportId"":""QID6"",""choiceId"":""7""}","{""ImportId"":""QID6"",""choiceId"":""8""}","{""ImportId"":""QID6"",""choiceId"":""9""}","{""ImportId"":""QID6"",""choiceId"":""10""}","{""ImportId"":""QID6_10_TEXT""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID1_1""}","{""ImportId"":""QID1_2""}","{""ImportId"":""QID1_3""}","{""ImportId"":""QID1_4""}","{""ImportId"":""QID1_5""}","{""ImportId"":""QID11""}","{""ImportId"":""QID15""}","{""ImportId"":""QID15_4_TEXT""}","{""ImportId"":""QID16""}","{""ImportId"":""QID18""}"
2019-10-18 17:57:36,2019-10-18 17:59:33,IP Address,35.138.111.31,100,116,True,2019-10-18 17:59:33,R_eJP8CTwGUhttvtn,,,,,28.0381011962890625,-81.93920135498046875,anonymous,EN,3,2018,1-10,"Audio (music, radio, podcasts, etc)",,,,,,Weather,,,,,Somewhat disagree,Somewhat disagree,none,Probably correct,I don't know,I don't know,Probably correct,Probably incorrect,45 - 54,Male,,No,Associate degree in college (2-year)
2019-10-18 17:59:28,2019-10-18 18:01:44,IP Address,69.151.220.81,100,136,True,2019-10-18 18:01:44,R_1JPV4nzrOTTDUoC,,,,,35.46429443359375,-82.533599853515625,anonymous,EN,6,2018,1-10,"Audio (music, radio, podcasts, etc)",,,,,,Weather,,,,,Strongly agree,Strongly agree,"I always feel like there's something or someone listening in on whatever I am doing with the device, which is why I limit myself from doing many other things with it. I tend to only do things that don't/can't share any data about myself.",Probably correct,Probably correct,I don't know,I don't know,I don't know,25 - 34,Male,,No,Some college but no degree
2019-10-18 18:00:57,2019-10-18 18:02:58,IP Address,108.30.47.212,100,120,True,2019-10-18 18:02:58,R_8B3sLA11MsG85J7,,,,,40.6703948974609375,-73.69809722900390625,anonymous,EN,12,2018,11-20,"Audio (music, radio, podcasts, etc)",Information,,,,Alarm,Weather,Time,,,,Somewhat agree,Somewhat disagree,"concerned it may be recorded without my knowledge ",I don't know,Definitely correct,Definitely correct,I don't know,Probably incorrect,25 - 34,Male,,No,High school graduate (high school diploma or equivalent including GED)
2019-10-18 18:02:14,2019-10-18 18:05:12,IP Address,104.200.35.70,100,178,True,2019-10-18 18:05:12,R_2WYKn4w3VowaSPW,,,,,35.6699066162109375,-97.46469879150390625,anonymous,EN,9,2017,11-20,"Audio (music, radio, podcasts, etc)",Information,Controlling other devices,,,Alarm,Weather,,Reminders,,,Strongly agree,Somewhat agree,About my schedules i have kept high privacy on that,Probably incorrect,Probably incorrect,Definitely incorrect,Definitely incorrect,Probably incorrect,35 - 44,Female,,Yes,Bachelor's degree in college (4-year)
2019-10-18 18:04:24,2019-10-18 18:05:52,IP Address,76.30.105.32,100,87,True,2019-10-18 18:05:52,R_1jAJLMnCZIEYtUd,,,,,29.8737945556640625,-95.5233001708984375,anonymous,EN,4,2018,1-10,"Audio (music, radio, podcasts, etc)",Information,Controlling other devices,Conversation,,Alarm,Weather,Time,,,,Somewhat agree,Strongly agree,I worry that my information will be leaked into the wrong hands,Probably incorrect,I don't know,Probably correct,Probably correct,Probably incorrect,25 - 34,Female,,No,Some college but no degree
2019-10-18 18:06:12,2019-10-18 18:08:08,IP Address,47.204.36.108,100,115,True,2019-10-18 18:08:08,R_5gA1x2sILN9hQVr,,,,,28.0946044921875,-81.49900054931640625,anonymous,EN,10,2019,21+,"Audio (music, radio, podcasts, etc)",Information,,,Shopping,Alarm,Weather,Time,Reminders,,,Strongly disagree,Strongly disagree,"I do not have any privacy or security concerns with my Echo Alexa device at all. ",Probably incorrect,Probably correct,Definitely correct,Definitely correct,Definitely incorrect,45 - 54,Male,,Yes,Bachelor's degree in college (4-year)
2019-10-18 18:08:23,2019-10-18 18:09:29,IP Address,75.65.38.225,100,66,True,2019-10-18 18:09:29,R_1j6pZhjMQQ5VPSd,,,,,35.27520751953125,-89.72949981689453125,anonymous,EN,4,2018,1-10,,Information,Controlling other devices,,Shopping,,Weather,Time,,,,Somewhat agree,Somewhat agree,"Hackers controlling things or stealing data. ",Probably incorrect,Probably correct,I don't know,Probably incorrect,Probably incorrect,25 - 34,Male,,No,Bachelor's degree in college (4-year)
2019-10-18 18:15:12,2019-10-18 18:16:34,IP Address,96.232.36.173,100,82,True,2019-10-18 18:16:34,R_1Nz7Ge02I1SpkHS,,,,,40.6208038330078125,-74.0426025390625,anonymous,EN,1,2018,1-10,"Audio (music, radio, podcasts, etc)",,,,,,Weather,,,,,Somewhat agree,Somewhat agree,I am afraid that my data is being used to profit the company more than the device is helping me,Probably correct,Probably correct,Probably correct,Probably correct,Probably incorrect,25 - 34,Female,,,Bachelor's degree in college (4-year)
2019-10-18 18:11:19,2019-10-18 18:21:22,IP Address,157.51.126.195,100,603,True,2019-10-18 18:21:23,R_2wzXaA0yd1DTL0e,,,,,13.087799072265625,80.27850341796875,anonymous,EN,11,2018,1-10,,Information,,Conversation,Shopping,,,Time,,,,Somewhat agree,Strongly agree,"its good for only uses not bad ",Probably incorrect,I don't know,Definitely incorrect,Probably incorrect,I don't know,25 - 34,Female,,Yes,Bachelor's degree in college (4-year)
2019-10-18 18:27:41,2019-10-18 18:32:53,IP Address,157.46.121.4,100,311,True,2019-10-18 18:32:53,R_2znY00G3XooWdYE,,,,,13.087799072265625,80.27850341796875,anonymous,EN,4,2019,1-10,"Audio (music, radio, podcasts, etc)",,,,,Alarm,,,,,,Strongly agree,Somewhat agree,"not problems found ",Probably incorrect,Probably correct,I don't know,Definitely incorrect,Probably incorrect,35 - 44,Male,,Yes,Bachelor's degree in college (4-year)
2019-10-18 18:47:20,2019-10-18 18:48:14,IP Address,122.164.17.207,100,53,True,2019-10-18 18:48:14,R_DHm2NpsZ767rR1T,,,,,13.087799072265625,80.27850341796875,anonymous,EN,8,2016,1-10,,,,Conversation,Shopping,,,,,,,Neither agree nor disagree,Somewhat agree,nike,Probably incorrect,Probably correct,Definitely correct,I don't know,Probably correct,18 - 24,Male,,Yes,Bachelor's degree in college (4-year)
2019-10-18 18:47:25,2019-10-18 18:48:49,IP Address,205.209.93.208,100,83,True,2019-10-18 18:48:49,R_3PSNKuqxu4XXgRI,,,,,45.65960693359375,-68.7100982666015625,anonymous,EN,4,2019,1-10,"Audio (music, radio, podcasts, etc)",,,Conversation,,Alarm,Weather,,Reminders,,,Strongly agree,Somewhat agree,"Who is listening. ",I don't know,Probably correct,I don't know,I don't know,Probably correct,25 - 34,Female,,No,Associate degree in college (2-year)
2019-10-18 18:47:23,2019-10-18 18:48:52,IP Address,49.207.133.185,100,89,True,2019-10-18 18:48:53,R_2f3yzQhnUPz2W0M,,,,,13.087799072265625,80.27850341796875,anonymous,EN,10,2019,11-20,,Information,,,,,,,,,,Strongly agree,Strongly agree,"Personalized Overviews. Schedule Assessment. Highlights: Global Expertise And Assistance, Offering A Comprehensive Security Platform",Definitely correct,Probably correct,Definitely correct,Probably correct,Definitely correct,25 - 34,Female,,Yes,Bachelor's degree in college (4-year)
2019-10-18 18:47:24,2019-10-18 18:49:06,IP Address,67.85.240.80,100,102,True,2019-10-18 18:49:07,R_33kxpiZczCL4NfG,,,,,40.5980072021484375,-73.9467010498046875,anonymous,EN,10,2019,1-10,"Audio (music, radio, podcasts, etc)",Information,,Conversation,,,Weather,,,,,Somewhat agree,Somewhat agree,That it is listening in to my conversations to perhaps gain information for advertisers.,Probably correct,Definitely correct,Definitely correct,I don't know,Probably incorrect,25 - 34,Male,,Yes,Bachelor's degree in college (4-year)
2019-10-18 18:47:32,2019-10-18 18:49:10,IP Address,122.164.18.214,100,98,True,2019-10-18 18:49:11,R_1o4Lukg7PiAj0AF,,,,,13.087799072265625,80.27850341796875,anonymous,EN,3,2018,1-10,"Audio (music, radio, podcasts, etc)",,,,,Alarm,,Time,Reminders,,,Somewhat agree,Strongly agree,Large sound,Probably correct,Definitely correct,I don't know,Probably correct,Probably correct,25 - 34,Female,,Yes,Bachelor's degree in college (4-year)
2019-10-18 18:48:02,2019-10-18 18:49:23,IP Address,122.164.53.238,100,81,True,2019-10-18 18:49:24,R_yKFSJU4Pmhpn3Q5,,,,,9.9398956298828125,76.26019287109375,anonymous,EN,7,2017,1-10,"Audio (music, radio, podcasts, etc)",,Controlling other devices,Conversation,Shopping,Alarm,Weather,,,,,Somewhat agree,Somewhat agree,"It's tough to secure your data and privacy if you don't even know how to check to ... If your device can connect to the network, there's a very high ..",Probably correct,Definitely correct,Probably correct,Definitely correct,Probably correct,18 - 24,Female,,Yes,Bachelor's degree in college (4-year)
2019-10-18 18:47:41,2019-10-18 18:49:30,IP Address,179.52.240.159,100,109,True,2019-10-18 18:49:30,R_2wcr5rcOtwQwF9D,,,,,18.4656982421875,-69.8939971923828125,anonymous,EN,6,2018,1-10,"Audio (music, radio, podcasts, etc)",,Controlling other devices,,,,,Time,Reminders,,,Somewhat disagree,Somewhat disagree,I don't have any privacy concerns about it,Probably incorrect,I don't know,I don't know,Probably incorrect,I don't know,25 - 34,Male,,No,Bachelor's degree in college (4-year)
2019-10-18 18:48:13,2019-10-18 18:49:34,IP Address,122.164.29.198,100,81,True,2019-10-18 18:49:34,R_1ohRMhDqngLqx0K,,,,,13.087799072265625,80.27850341796875,anonymous,EN,5,2019,11-20,,,Controlling other devices,,,,Weather,,,,,Somewhat agree,Neither agree nor disagree,good,Probably incorrect,Probably correct,Probably incorrect,Probably incorrect,Probably incorrect,25 - 34,Male,,Yes,Bachelor's degree in college (4-year)
2019-10-18 18:47:34,2019-10-18 18:49:38,IP Address,49.207.133.90,100,124,True,2019-10-18 18:49:38,R_3oIarxYOiCwIqpe,,,,,13.087799072265625,80.27850341796875,anonymous,EN,1,2015,1-10,"Audio (music, radio, podcasts, etc)",,,,,Alarm,Weather,Time,,,,Strongly agree,Somewhat agree,Yes,Definitely correct,Probably correct,Definitely correct,Probably correct,Definitely correct,25 - 34,Female,,Yes,Bachelor's degree in college (4-year)
2019-10-18 18:48:16,2019-10-18 18:49:51,IP Address,157.51.198.135,100,94,True,2019-10-18 18:49:52,R_2DOYJ4G8JKwUAjj,,,,,13.087799072265625,80.27850341796875,anonymous,EN,10,2019,11-20,,,,,,,Weather,,,,,Somewhat disagree,Neither agree nor disagree,GOOD,Probably correct,Definitely correct,I don't know,Probably correct,I don't know,18 - 24,Male,,Yes,Bachelor's degree in college (4-year)
2019-10-18 18:48:01,2019-10-18 18:50:18,IP Address,107.204.153.60,100,136,True,2019-10-18 18:50:18,R_3HBsemMIQ4btUvp,,,,,32.8571014404296875,-116.919097900390625,anonymous,EN,6,2019,1-10,"Audio (music, radio, podcasts, etc)",Information,,,,Alarm,,Time,Reminders,,,Somewhat agree,Strongly agree,"That it is listening to personal matter, and that Amazon is collecting this, and selling it, but I just don't talk to other people in the room with it; mostly.",Definitely correct,Definitely correct,I don't know,Probably incorrect,Probably correct,25 - 34,Male,,No,Some college but no degree
2019-10-18 18:47:51,2019-10-18 18:50:22,IP Address,174.134.165.247,100,151,True,2019-10-18 18:50:23,R_1g0mj0A8KahOMVX,,,,,35.32879638671875,-118.97480010986328125,anonymous,EN,5,2019,1-10,"Audio (music, radio, podcasts, etc)",Information,,,,Alarm,Weather,,Reminders,,,Somewhat disagree,Somewhat agree,"Recently, it sounded like someone else other than Alexa responded to one of our commands. It sounded like an actual human voice and nothing digitized. Plus, I have also read that the Echo picks up on your normal conversations and records those as well. ",Probably incorrect,Definitely correct,I don't know,Probably correct,Probably incorrect,25 - 34,Male,,No,Bachelor's degree in college (4-year)
2019-10-18 18:47:29,2019-10-18 18:50:25,IP Address,103.66.79.156,100,176,True,2019-10-18 18:50:25,R_3m4cXNYEhMEBs5G,,,,,13.087799072265625,80.27850341796875,anonymous,EN,2,2015,1-10,"Audio (music, radio, podcasts, etc)",,Controlling other devices,,,,,,,,,Strongly agree,Strongly agree,none,Probably correct,Probably correct,I don't know,I don't know,Probably incorrect,18 - 24,Male,,Yes,Bachelor's degree in college (4-year)
2019-10-18 18:47:33,2019-10-18 18:50:31,IP Address,171.49.195.50,100,178,True,2019-10-18 18:50:31,R_1QsIpgz1DxqJhFN,,,,,13.087799072265625,80.27850341796875,anonymous,EN,6,2019,1-10,"Audio (music, radio, podcasts, etc)",,,,,,,,,,,Strongly agree,Strongly agree,"if some one connect it will speak ",I don't know,Probably incorrect,Definitely incorrect,Probably incorrect,Probably incorrect,25 - 34,Female,,Yes,Bachelor's degree in college (4-year)
2019-10-18 18:48:59,2019-10-18 18:50:36,IP Address,122.174.96.142,100,97,True,2019-10-18 18:50:37,R_6GaTYZR9yKrvmgN,,,,,9.96710205078125,76.2904052734375,anonymous,EN,10,2019,1-10,,Information,,,,,,,,,,Somewhat agree,Somewhat agree,"Limit on Power.
Respect for Individuals. 
Reputation Management. 
Maintaining Appropriate Social Boundaries. 
Trust. ",Probably correct,Definitely correct,Definitely correct,Probably correct,Definitely correct,25 - 34,Female,,Yes,Bachelor's degree in college (4-year)
2019-10-18 18:48:14,2019-10-18 18:50:46,IP Address,223.181.224.5,100,152,True,2019-10-18 18:50:47,R_cISS7DbhwnFJhOV,,,,,11.0054931640625,76.966094970703125,anonymous,EN,8,2019,11-20,"Audio (music, radio, podcasts, etc)",Information,,Conversation,,,Weather,Time,,,,Strongly agree,Somewhat agree,"no privacy and security ",Probably correct,Definitely correct,I don't know,Definitely correct,I don't know,35 - 44,Male,,Yes,Bachelor's degree in college (4-year)
2019-10-18 18:47:49,2019-10-18 18:50:47,IP Address,223.181.220.1,100,178,True,2019-10-18 18:50:47,R_1GxzkBpbLQSeie4,,,,,11.0054931640625,76.966094970703125,anonymous,EN,7,2019,1-10,"Audio (music, radio, podcasts, etc)",Information,,,,Alarm,,,,,,Somewhat agree,Neither agree nor disagree,NO IT IS VERY SECURED ONE MY DEVICE,Probably incorrect,Definitely correct,Probably correct,Probably correct,I don't know,35 - 44,Male,,Yes,Bachelor's degree in college (4-year)
2019-10-18 18:47:23,2019-10-18 18:50:52,IP Address,179.155.25.194,100,208,True,2019-10-18 18:50:52,R_2Vq1QsA2VZ5imyO,,,,,-22.9219970703125,-43.1024932861328125,anonymous,EN,6,2016,1-10,"Audio (music, radio, podcasts, etc)",,,,,Alarm,,,,,,Somewhat disagree,Neither agree nor disagree,The device monitoring my house someway.,Probably correct,I don't know,Probably incorrect,Probably correct,Probably incorrect,18 - 24,Male,,No,Some college but no degree
2019-10-18 18:47:35,2019-10-18 18:50:59,IP Address,179.183.111.186,100,203,True,2019-10-18 18:50:59,R_OJPYmYY6QzXOXE5,,,,,-15.779205322265625,-47.9340972900390625,anonymous,EN,10,2019,1-10,"Audio (music, radio, podcasts, etc)",,,Conversation,,,,,Reminders,,,Strongly agree,Somewhat agree,I'm afraid my data will be copied without my permission,Definitely correct,Probably correct,Definitely correct,Definitely correct,Probably incorrect,45 - 54,Male,,Yes,Bachelor's degree in college (4-year)
2019-10-18 18:48:17,2019-10-18 18:51:07,IP Address,216.21.163.69,100,169,True,2019-10-18 18:51:07,R_10BDCQ4BdeMcunp,,,,,40.2342071533203125,-111.64420318603515625,anonymous,EN,8,2016,1-10,"Audio (music, radio, podcasts, etc)",,,,,,,,,,,Strongly agree,Strongly agree,PIN CODE,Definitely incorrect,Probably incorrect,I don't know,Probably incorrect,Definitely incorrect,25 - 34,Female,,Yes,Bachelor's degree in college (4-year)
2019-10-18 18:48:08,2019-10-18 18:51:23,IP Address,172.245.79.192,100,195,True,2019-10-18 18:51:23,R_2aXgY0UcBh1YGjV,,,,,42.0048065185546875,-87.99539947509765625,anonymous,EN,6,2016,1-10,,,Controlling other devices,,Shopping,,Weather,,,,,Strongly agree,Somewhat agree," if your desktop isn’t protected by a password, lock screen, or biometrics, it’s a straightforward matter for anyone who gets their hands on your device to gain unauthorized access to a treasure trove of confidential data, intellectual property, software, and messaging functionality. With weak passwords relatively easy to guess or hack",Definitely incorrect,Probably incorrect,Definitely incorrect,Probably incorrect,Probably incorrect,25 - 34,Male,,Yes,Master's degree
2019-10-18 18:48:02,2019-10-18 18:51:23,IP Address,192.181.228.210,100,201,True,2019-10-18 18:51:24,R_3Pb15x9njJnk5jg,,,,,39.5370025634765625,-83.4550018310546875,anonymous,EN,12,2018,1-10,"Audio (music, radio, podcasts, etc)",,,,,Alarm,Weather,Time,Reminders,,,Strongly agree,Somewhat agree,I sometimes worry that it can hear my conversations.,Probably correct,I don't know,Definitely correct,I don't know,I don't know,25 - 34,Male,,No,High school graduate (high school diploma or equivalent including GED)
2019-10-18 18:49:59,2019-10-18 18:51:35,IP Address,122.174.160.221,100,96,True,2019-10-18 18:51:36,R_10TmBcBY8WjEURI,,,,,13.087799072265625,80.27850341796875,anonymous,EN,5,2014,21+,"Audio (music, radio, podcasts, etc)",,,Conversation,Shopping,,,,,,,Strongly agree,Strongly agree,"do not hack ",Definitely incorrect,Probably incorrect,Definitely incorrect,Probably incorrect,Definitely incorrect,25 - 34,Male,,Yes,Master's degree
2019-10-18 18:49:16,2019-10-18 18:52:14,IP Address,122.174.114.91,100,177,True,2019-10-18 18:52:14,R_80W415j1CcfBCuZ,,,,,9.9398956298828125,76.26019287109375,anonymous,EN,2,2017,11-20,"Audio (music, radio, podcasts, etc)",Information,,,Shopping,Alarm,Weather,Time,,,,Strongly agree,Somewhat agree,ITS ALWAYS FOR ME ONLY ITS MY SOUL AND IMPORTANT THING OF MY LIFE,Probably incorrect,Probably incorrect,Definitely incorrect,Definitely incorrect,Probably incorrect,25 - 34,Female,,Yes,Master's degree
2019-10-18 18:47:48,2019-10-18 18:52:16,IP Address,71.66.44.10,100,267,True,2019-10-18 18:52:16,R_1q2KTmgAA8qbWEt,,,,,38.0052032470703125,-84.42299652099609375,anonymous,EN,12,2017,1-10,,Information,,,,Alarm,,,Reminders,,,Strongly disagree,Strongly disagree,"Did not have any privacy or security concerns when using Echo device. Overall, Amazon products have always provided stellar security/privacy. Never really have any worries when using things by them and haven't had any pause for concern in the past.",Definitely correct,Definitely incorrect,Definitely correct,Definitely correct,Definitely incorrect,25 - 34,Male,,No,Bachelor's degree in college (4-year)
2019-10-18 18:52:14,2019-10-18 18:52:57,IP Address,122.164.202.109,100,42,True,2019-10-18 18:52:57,R_3KoTnLLbLXg9BqG,,,,,13.087799072265625,80.27850341796875,anonymous,EN,6,2019,11-20,,,Controlling other devices,,Shopping,,,,,,,Neither agree nor disagree,Somewhat agree,good,I don't know,Definitely incorrect,Probably incorrect,Definitely incorrect,Definitely incorrect,25 - 34,Male,,Yes,Bachelor's degree in college (4-year)
2019-10-18 18:48:40,2019-10-18 18:53:01,IP Address,171.49.199.147,100,261,True,2019-10-18 18:53:02,R_2UeVBcF3ncE5wYn,,,,,13.087799072265625,80.27850341796875,anonymous,EN,4,2018,1-10,,,Controlling other devices,Conversation,Shopping,Alarm,Weather,,,,,Somewhat agree,Somewhat agree,i secure my mobile and my home device,Probably correct,Probably incorrect,I don't know,Probably correct,I don't know,25 - 34,Male,,Yes,Bachelor's degree in college (4-year)
2019-10-18 18:51:49,2019-10-18 18:53:03,IP Address,171.49.195.50,100,73,True,2019-10-18 18:53:03,R_2tKFTNaUKVUshp6,,,,,13.087799072265625,80.27850341796875,anonymous,EN,6,2019,1-10,"Audio (music, radio, podcasts, etc)",,,,,,,,,,,Strongly agree,Somewhat agree,i hear only in alone,Definitely correct,Probably correct,Probably correct,I don't know,Definitely correct,25 - 34,Female,,Yes,Bachelor's degree in college (4-year)
